,Date,Open,High,Low,Close,Adj Close,Volume
78,2016-07-06,1359.0,1374.900024,1359.0,1364.900024,1364.900024,130.0
79,2016-07-07,1366.800049,1368.599976,1350.5,1360.099976,1360.099976,207.0
80,2016-07-08,1361.300049,1365.800049,1335.0,1356.599976,1356.599976,249.0
81,2016-07-11,1371.699951,1371.800049,1353.0,1355.0,1355.0,26.0
82,2016-07-12,1353.599976,1356.0,1330.300049,1334.099976,1334.099976,252.0
83,2016-07-13,1341.5,1342.400024,1336.699951,1342.400024,1342.400024,7.0
84,2016-07-14,1341.400024,1341.400024,1322.699951,1331.300049,1331.300049,20.0
85,2016-07-15,1333.699951,1333.699951,1322.900024,1326.5,1326.5,52.0
86,2016-07-18,1327.5,1335.0,1326.199951,1328.400024,1328.400024,54.0
87,2016-07-19,1328.5,1333.199951,1326.400024,1331.5,1331.5,322.0
88,2016-07-20,1331.0,1337.5,1315.5,1318.800049,1318.800049,751.0
89,2016-07-21,1312.800049,1330.5,1312.800049,1330.5,1330.5,318.0
90,2016-07-22,1330.699951,1330.699951,1320.400024,1323.099976,1323.099976,55.0
91,2016-07-25,1315.699951,1319.300049,1313.800049,1319.300049,1319.300049,548.0
92,2016-07-26,1315.199951,1320.699951,1315.199951,1320.699951,1320.699951,63.0
93,2016-07-27,1326.0,1326.599976,1326.0,1326.599976,1326.599976,215388.0
94,2016-07-28,1339.5,1344.300049,1330.099976,1332.300049,1332.300049,56908.0
95,2016-07-29,1333.199951,1353.300049,1325.800049,1349.0,1349.0,6076.0
96,2016-08-01,1348.800049,1353.5,1345.599976,1351.400024,1351.400024,1257.0
97,2016-08-02,1352.099976,1366.0,1346.599976,1364.400024,1364.400024,2941.0
98,2016-08-03,1362.400024,1364.699951,1353.300049,1356.099976,1356.099976,715.0
99,2016-08-04,1354.400024,1361.599976,1347.0,1358.800049,1358.800049,381.0
100,2016-08-05,1357.599976,1360.800049,1333.699951,1336.400024,1336.400024,1107.0
101,2016-08-08,1330.0,1335.400024,1327.800049,1333.400024,1333.400024,587.0
102,2016-08-09,1331.800049,1339.400024,1328.5,1339.0,1339.0,620.0
103,2016-08-10,1344.800049,1354.199951,1344.300049,1344.300049,1344.300049,110.0
104,2016-08-11,1341.599976,1350.400024,1334.800049,1342.5,1342.5,666.0
105,2016-08-12,1336.800049,1351.800049,1333.199951,1335.800049,1335.800049,113.0
106,2016-08-15,1336.5,1340.599976,1333.599976,1340.300049,1340.300049,62.0
107,2016-08-16,1342.199951,1355.0,1341.0,1350.5,1350.5,338.0
108,2016-08-17,1345.5,1347.300049,1338.599976,1342.699951,1342.699951,135.0
109,2016-08-18,1351.300049,1354.400024,1348.199951,1351.199951,1351.199951,140.0
110,2016-08-19,1350.099976,1350.099976,1338.599976,1340.400024,1340.400024,197.0
111,2016-08-22,1334.400024,1337.699951,1333.300049,1337.699951,1337.699951,117.0
112,2016-08-23,1337.0,1341.199951,1334.300049,1340.599976,1340.599976,551.0
113,2016-08-24,1337.199951,1337.199951,1322.900024,1324.400024,1324.400024,262.0
114,2016-08-25,1321.400024,1324.0,1317.0,1320.099976,1320.099976,58.0
115,2016-08-26,1323.800049,1340.5,1320.099976,1321.5,1321.5,141.0
116,2016-08-29,1315.0,1323.0,1315.0,1322.900024,1322.900024,437.0
117,2016-08-30,1322.0,1322.099976,1308.0,1311.699951,1311.699951,705.0
118,2016-08-31,1310.300049,1313.699951,1306.300049,1306.900024,1306.900024,214.0
119,2016-09-01,1305.300049,1313.099976,1301.5,1312.199951,1312.199951,225.0
120,2016-09-02,1309.599976,1326.699951,1309.199951,1322.099976,1322.099976,55.0
121,2016-09-06,1323.300049,1349.400024,1323.199951,1349.400024,1349.400024,46.0
122,2016-09-07,1348.400024,1350.5,1343.900024,1344.300049,1344.300049,14.0
123,2016-09-08,1344.800049,1345.400024,1335.699951,1336.800049,1336.800049,30.0
124,2016-09-09,1338.5,1338.5,1328.0,1330.099976,1330.099976,35.0
125,2016-09-12,1327.0,1329.300049,1319.900024,1321.0,1321.0,177.0
126,2016-09-13,1324.599976,1324.599976,1315.0,1319.0,1319.0,79.0
127,2016-09-14,1319.199951,1322.300049,1319.199951,1321.5,1321.5,73.0
128,2016-09-15,1320.699951,1320.699951,1310.800049,1313.5,1313.5,37.0
129,2016-09-16,1312.199951,1312.599976,1305.800049,1305.800049,1305.800049,4.0
130,2016-09-19,1313.5,1313.5,1313.5,1313.5,1313.5,20.0
131,2016-09-20,1313.699951,1313.699951,1313.699951,1313.699951,1313.699951,97.0
132,2016-09-21,1326.300049,1326.900024,1324.0,1326.900024,1326.900024,76.0
133,2016-09-22,1338.599976,1340.400024,1338.199951,1340.400024,1340.400024,23.0
134,2016-09-23,1337.199951,1337.199951,1337.199951,1337.199951,1337.199951,40.0
135,2016-09-26,1335.199951,1341.800049,1335.199951,1339.699951,1339.699951,24.0
136,2016-09-27,1328.0,1328.699951,1325.900024,1325.900024,1325.900024,48.0
137,2016-09-28,1319.400024,1319.400024,1319.400024,1319.400024,1319.400024,10551.0
138,2016-09-29,1321.199951,1325.0,1314.699951,1321.699951,1321.699951,6108.0
139,2016-09-30,1320.599976,1327.699951,1312.900024,1313.300049,1313.300049,868.0
140,2016-10-03,1313.5,1316.800049,1308.199951,1309.0,1309.0,299.0
141,2016-10-04,1307.599976,1310.199951,1266.300049,1266.300049,1266.300049,1893.0
142,2016-10-05,1272.099976,1274.0,1261.300049,1265.199951,1265.199951,246.0
143,2016-10-06,1265.300049,1265.300049,1249.800049,1249.800049,1249.800049,114.0
144,2016-10-07,1253.900024,1263.599976,1248.900024,1248.900024,1248.900024,169.0
145,2016-10-11,1258.900024,1258.900024,1253.0,1253.0,1253.0,26.0
146,2016-10-12,1251.699951,1254.0,1251.099976,1251.099976,1251.099976,127.0
147,2016-10-13,1258.699951,1259.0,1255.0,1255.0,1255.0,315.0
148,2016-10-14,1253.900024,1253.900024,1250.599976,1253.099976,1253.099976,311.0
149,2016-10-17,1249.900024,1255.0,1249.900024,1254.400024,1254.400024,41.0
150,2016-10-18,1260.900024,1261.699951,1260.800049,1260.800049,1260.800049,11.0
151,2016-10-19,1262.900024,1271.5,1262.900024,1267.900024,1267.900024,219.0
152,2016-10-20,1270.0,1270.5,1265.5,1265.599976,1265.599976,415.0
153,2016-10-21,1265.900024,1265.900024,1265.900024,1265.900024,1265.900024,224.0
154,2016-10-24,1269.199951,1269.199951,1261.800049,1262.0,1262.0,42.0
155,2016-10-25,1264.099976,1274.099976,1264.099976,1271.900024,1271.900024,61.0
156,2016-10-26,1274.0,1274.0,1264.800049,1264.800049,1264.800049,279.0
157,2016-10-27,1269.400024,1269.400024,1267.900024,1267.900024,1267.900024,338.0
158,2016-10-28,1270.300049,1281.5,1262.0,1275.5,1275.5,560.0
159,2016-10-31,1276.599976,1276.599976,1271.5,1271.5,1271.5,58.0
160,2016-11-01,1279.300049,1290.699951,1279.0,1286.400024,1286.400024,49.0
161,2016-11-02,1288.300049,1307.0,1288.300049,1306.800049,1306.800049,30.0
162,2016-11-03,1296.400024,1303.099976,1287.300049,1302.099976,1302.099976,73.0
163,2016-11-04,1300.0,1303.300049,1296.699951,1303.300049,1303.300049,11.0
164,2016-11-07,1292.0,1294.5,1278.300049,1278.300049,1278.300049,34.0
165,2016-11-08,1284.099976,1289.400024,1273.199951,1273.400024,1273.400024,50.0
166,2016-11-09,1272.199951,1318.599976,1270.0,1272.599976,1272.599976,108.0
167,2016-11-10,1274.400024,1287.5,1253.300049,1265.5,1265.5,63.0
168,2016-11-14,1227.800049,1229.5,1210.400024,1221.199951,1221.199951,216.0
169,2016-11-15,1224.300049,1226.0,1222.5,1224.0,1224.0,20.0
170,2016-11-16,1229.300049,1229.300049,1223.0,1223.400024,1223.400024,66.0
171,2016-11-17,1224.599976,1225.0,1211.0,1216.5,1216.5,1139.0
172,2016-11-18,1211.900024,1211.900024,1207.199951,1208.5,1208.5,607.0
173,2016-11-21,1209.599976,1209.599976,1209.599976,1209.599976,1209.599976,19.0
174,2016-11-22,1210.400024,1211.099976,1207.599976,1211.0,1211.0,19.0
175,2016-11-23,1212.800049,1213.800049,1186.800049,1189.099976,1189.099976,309.0
176,2016-11-25,1177.0,1189.300049,1177.0,1178.199951,1178.199951,14.0
177,2016-11-28,1188.0,1190.599976,1188.0,1190.599976,1190.599976,189914.0
178,2016-11-29,1193.199951,1194.800049,1179.400024,1187.900024,1187.900024,42124.0
179,2016-11-30,1187.099976,1193.300049,1167.900024,1170.800049,1170.800049,7158.0
180,2016-12-01,1172.699951,1174.599976,1160.0,1166.900024,1166.900024,1588.0
181,2016-12-02,1172.300049,1177.300049,1166.400024,1175.099976,1175.099976,1521.0
182,2016-12-05,1181.800049,1186.699951,1157.0,1174.0,1174.0,358.0
183,2016-12-06,1170.900024,1174.5,1167.099976,1167.599976,1167.599976,652.0
184,2016-12-07,1167.699951,1178.5,1166.400024,1175.0,1175.0,182.0
185,2016-12-08,1173.800049,1177.800049,1169.099976,1169.800049,1169.800049,322.0
186,2016-12-09,1166.599976,1168.800049,1156.0,1159.400024,1159.400024,365.0
187,2016-12-12,1158.300049,1163.900024,1153.0,1163.5,1163.5,331.0
188,2016-12-13,1163.5,1164.0,1155.400024,1156.699951,1156.699951,637.0
189,2016-12-14,1159.800049,1164.0,1142.0,1161.300049,1161.300049,487.0
190,2016-12-15,1139.800049,1143.300049,1123.900024,1127.800049,1127.800049,244.0
191,2016-12-16,1126.900024,1140.900024,1126.900024,1135.300049,1135.300049,146.0
192,2016-12-19,1139.400024,1140.699951,1137.900024,1140.5,1140.5,249.0
193,2016-12-20,1133.5,1133.5,1126.5,1131.5,1131.5,46.0
194,2016-12-21,1136.099976,1136.099976,1130.0,1131.099976,1131.099976,50.0
195,2016-12-22,1131.199951,1132.800049,1128.300049,1128.800049,1128.800049,104.0
196,2016-12-23,1130.900024,1132.800049,1130.300049,1131.900024,1131.900024,70.0
197,2016-12-27,1134.300049,1142.199951,1134.300049,1137.300049,1137.300049,84.0
198,2016-12-28,1141.199951,1141.199951,1138.0,1139.400024,1139.400024,1570.0
199,2016-12-29,1143.800049,1158.800049,1143.599976,1156.400024,1156.400024,950.0
200,2016-12-30,1162.0,1162.0,1150.0,1150.0,1150.0,16.0
201,2017-01-03,1155.199951,1160.800049,1146.5,1160.400024,1160.400024,52.0
202,2017-01-04,1156.300049,1165.0,1156.300049,1163.800049,1163.800049,36.0
203,2017-01-05,1172.0,1183.300049,1171.5,1179.699951,1179.699951,500.0
204,2017-01-06,1176.5,1176.5,1171.900024,1171.900024,1171.900024,16.0
205,2017-01-09,1173.900024,1183.599976,1173.0,1183.5,1183.5,62.0
206,2017-01-10,1184.300049,1188.900024,1182.300049,1184.199951,1184.199951,8.0
207,2017-01-11,1187.5,1197.0,1176.5,1195.599976,1195.599976,20.0
208,2017-01-12,1192.699951,1204.300049,1192.300049,1198.900024,1198.900024,110.0
209,2017-01-13,1195.699951,1196.0,1187.699951,1195.300049,1195.300049,65.0
210,2017-01-17,1205.5,1214.599976,1200.800049,1212.0,1212.0,79.0
211,2017-01-18,1213.599976,1214.699951,1203.099976,1211.300049,1211.300049,114.0
212,2017-01-19,1200.5,1204.0,1195.800049,1200.900024,1200.900024,26.0
213,2017-01-20,1202.800049,1212.099976,1202.800049,1204.300049,1204.300049,38.0
214,2017-01-23,1212.0,1215.0,1210.0,1215.0,1215.0,16.0
215,2017-01-24,1219.0,1219.0,1207.699951,1210.300049,1210.300049,24.0
216,2017-01-25,1202.0,1202.800049,1194.900024,1197.300049,1197.300049,403.0
217,2017-01-26,1199.699951,1199.699951,1185.599976,1189.5,1189.5,19.0
218,2017-01-27,1187.900024,1188.300049,1187.900024,1188.099976,1188.099976,234352.0
219,2017-01-30,1191.699951,1198.5,1187.099976,1193.199951,1193.199951,50503.0
220,2017-01-31,1194.900024,1214.699951,1193.5,1208.599976,1208.599976,3212.0
221,2017-02-01,1211.900024,1211.900024,1197.900024,1205.599976,1205.599976,1145.0
222,2017-02-02,1209.699951,1224.199951,1208.900024,1216.699951,1216.699951,1512.0
223,2017-02-03,1214.900024,1220.599976,1206.199951,1218.5,1218.5,865.0
224,2017-02-06,1221.900024,1235.400024,1218.5,1230.0,1230.0,908.0
225,2017-02-07,1234.199951,1236.199951,1228.5,1234.199951,1234.199951,1177.0
226,2017-02-08,1232.099976,1243.900024,1231.0,1237.599976,1237.599976,288.0
227,2017-02-09,1239.400024,1243.5,1226.900024,1235.099976,1235.099976,885.0
228,2017-02-10,1227.599976,1234.400024,1221.5,1234.400024,1234.400024,391.0
229,2017-02-13,1230.5,1231.099976,1219.0,1224.400024,1224.400024,398.0
230,2017-02-14,1225.900024,1233.5,1222.099976,1223.900024,1223.900024,159.0
231,2017-02-15,1225.5,1231.699951,1217.300049,1231.699951,1231.699951,175.0
232,2017-02-16,1234.5,1240.699951,1233.199951,1240.0,1240.0,87.0
233,2017-02-17,1240.699951,1241.199951,1234.800049,1237.599976,1237.599976,301.0
234,2017-02-21,1237.300049,1237.5,1228.099976,1237.5,1237.5,119.0
235,2017-02-22,1236.099976,1238.599976,1231.800049,1232.0,1232.0,36.0
236,2017-02-23,1236.099976,1250.300049,1236.099976,1250.199951,1250.199951,112.0
237,2017-02-24,1250.0,1258.800049,1250.0,1256.900024,1256.900024,1264.0
238,2017-02-27,1254.699951,1263.099976,1250.400024,1257.400024,1257.400024,544.0
239,2017-02-28,1253.599976,1257.300049,1247.199951,1252.599976,1252.599976,721.0
240,2017-03-01,1247.800049,1248.900024,1236.900024,1248.900024,1248.900024,138.0
241,2017-03-02,1247.199951,1247.599976,1230.699951,1231.900024,1231.900024,79.0
242,2017-03-03,1231.699951,1235.199951,1222.900024,1225.5,1225.5,121.0
243,2017-03-06,1235.199951,1235.199951,1224.5,1224.5,1224.5,29.0
244,2017-03-07,1224.300049,1225.400024,1213.699951,1215.099976,1215.099976,53.0
245,2017-03-08,1212.199951,1212.199951,1206.699951,1208.5,1208.5,24.0
246,2017-03-09,1204.5,1205.599976,1202.300049,1202.400024,1202.400024,37.0
247,2017-03-10,1196.199951,1203.300049,1196.199951,1200.699951,1200.699951,3.0
248,2017-03-13,1206.199951,1210.0,1202.300049,1202.400024,1202.400024,35.0
249,2017-03-14,1203.099976,1205.900024,1196.800049,1201.900024,1201.900024,22.0
250,2017-03-15,1198.199951,1221.199951,1197.699951,1200.099976,1200.099976,36.0
251,2017-03-16,1222.199951,1231.400024,1222.199951,1226.5,1226.5,47.0
252,2017-03-17,1227.099976,1230.900024,1227.099976,1229.800049,1229.800049,26.0
253,2017-03-20,1229.300049,1234.400024,1229.300049,1233.599976,1233.599976,23.0
254,2017-03-21,1226.400024,1246.099976,1226.400024,1246.099976,1246.099976,11.0
255,2017-03-22,1247.900024,1249.5,1247.699951,1249.300049,1249.300049,3.0
256,2017-03-23,1246.400024,1247.5,1244.800049,1246.900024,1246.900024,16.0
257,2017-03-24,1248.0,1248.300049,1247.599976,1248.199951,1248.199951,3.0
258,2017-03-27,1255.800049,1257.699951,1253.800049,1255.400024,1255.400024,72.0
259,2017-03-28,1255.900024,1255.900024,1255.300049,1255.300049,1255.300049,19.0
260,2017-03-29,1252.199951,1253.400024,1252.099976,1253.400024,1253.400024,190678.0
261,2017-03-30,1253.099976,1253.599976,1241.099976,1245.0,1245.0,51328.0
262,2017-03-31,1242.099976,1248.800049,1238.699951,1247.300049,1247.300049,8223.0
263,2017-04-03,1247.5,1252.400024,1243.599976,1250.800049,1250.800049,1160.0
264,2017-04-04,1253.099976,1260.300049,1253.0,1255.0,1255.0,724.0
265,2017-04-05,1255.400024,1255.400024,1243.0,1245.400024,1245.400024,907.0
266,2017-04-06,1256.099976,1257.5,1249.0,1250.300049,1250.300049,169.0
267,2017-04-07,1249.5,1269.099976,1249.5,1254.300049,1254.300049,445.0
268,2017-04-10,1252.699951,1255.199951,1246.800049,1251.099976,1251.099976,182.0
269,2017-04-11,1254.5,1273.5,1254.5,1271.199951,1271.199951,401.0
270,2017-04-12,1275.0,1285.099976,1272.0,1275.300049,1275.300049,492.0
271,2017-04-13,1285.300049,1287.599976,1282.0,1285.900024,1285.900024,915.0
272,2017-04-17,1291.800049,1294.800049,1284.300049,1289.400024,1289.400024,73.0
273,2017-04-18,1283.900024,1291.699951,1278.599976,1291.699951,1291.699951,394.0
274,2017-04-19,1288.0,1288.0,1274.0,1281.400024,1281.400024,194.0
275,2017-04-20,1279.699951,1281.900024,1276.199951,1281.900024,1281.900024,127.0
276,2017-04-21,1279.800049,1287.400024,1279.199951,1287.400024,1287.400024,474.0
277,2017-04-24,1275.0,1276.400024,1265.0,1275.800049,1275.800049,605.0
278,2017-04-25,1275.599976,1276.900024,1262.099976,1265.599976,1265.599976,356.0
279,2017-04-26,1266.0,1266.0,1262.099976,1262.099976,1262.099976,1156.0
280,2017-04-27,1266.699951,1267.199951,1262.199951,1263.699951,1263.699951,206.0
281,2017-04-28,1265.900024,1267.199951,1264.699951,1266.099976,1266.099976,85.0
282,2017-05-01,1268.699951,1269.300049,1253.300049,1253.300049,1253.300049,34.0
283,2017-05-02,1256.199951,1256.199951,1251.199951,1255.099976,1255.099976,90.0
284,2017-05-03,1255.099976,1255.800049,1238.699951,1246.400024,1246.400024,195.0
285,2017-05-04,1239.800049,1239.800049,1224.199951,1226.5,1226.5,72.0
286,2017-05-05,1227.0,1233.699951,1224.800049,1224.800049,1224.800049,16.0
287,2017-05-08,1224.0,1234.0,1224.0,1225.300049,1225.300049,43.0
288,2017-05-09,1226.099976,1226.199951,1214.0,1214.300049,1214.300049,55.0
289,2017-05-10,1219.800049,1220.199951,1217.300049,1217.300049,1217.300049,23.0
290,2017-05-11,1218.5,1222.699951,1218.300049,1222.699951,1222.699951,13.0
291,2017-05-12,1228.0,1229.5,1226.099976,1226.199951,1226.199951,29.0
292,2017-05-15,1227.5,1232.699951,1227.5,1228.599976,1228.599976,13.0
293,2017-05-16,1230.400024,1237.300049,1230.400024,1235.0,1235.0,20.0
294,2017-05-17,1241.0,1259.199951,1240.699951,1257.5,1257.5,26.0
295,2017-05-18,1254.800049,1260.0,1245.800049,1251.699951,1251.699951,43.0
296,2017-05-19,1252.699951,1252.699951,1252.699951,1252.699951,1252.699951,14.0
297,2017-05-22,1251.699951,1260.699951,1251.699951,1260.699951,1260.699951,14.0
298,2017-05-23,1261.5,1261.599976,1250.599976,1254.800049,1254.800049,20.0
299,2017-05-24,1251.900024,1257.800049,1249.699951,1252.400024,1252.400024,14.0
300,2017-05-25,1257.099976,1258.300049,1255.800049,1255.800049,1255.800049,11.0
301,2017-05-26,1267.599976,1267.599976,1267.599976,1267.599976,1267.599976,271457.0
302,2017-05-30,1267.400024,1270.0,1258.400024,1262.099976,1262.099976,129819.0
303,2017-05-31,1262.400024,1273.199951,1258.5,1272.0,1272.0,2712.0
304,2017-06-01,1268.0,1269.199951,1260.800049,1267.0,1267.0,825.0
305,2017-06-02,1265.199951,1279.0,1259.0,1276.800049,1276.800049,1732.0
306,2017-06-05,1279.199951,1282.0,1277.0,1279.300049,1279.300049,433.0
307,2017-06-06,1279.400024,1295.199951,1279.400024,1294.400024,1294.400024,942.0
308,2017-06-07,1291.599976,1293.099976,1284.300049,1290.099976,1290.099976,641.0
309,2017-06-08,1285.400024,1287.599976,1268.099976,1276.300049,1276.300049,319.0
310,2017-06-09,1277.900024,1277.900024,1264.599976,1268.5,1268.5,467.0
311,2017-06-12,1266.400024,1269.300049,1263.199951,1266.099976,1266.099976,255.0
312,2017-06-13,1264.099976,1266.900024,1259.699951,1265.800049,1265.800049,150.0
313,2017-06-14,1269.400024,1278.0,1256.800049,1272.800049,1272.800049,336.0
314,2017-06-15,1263.199951,1264.199951,1250.300049,1252.199951,1252.199951,743.0
315,2017-06-16,1252.800049,1255.300049,1251.300049,1254.0,1254.0,34.0
316,2017-06-19,1252.099976,1252.199951,1241.900024,1244.199951,1244.199951,108.0
317,2017-06-20,1242.199951,1245.5,1240.5,1241.0,1241.0,75.0
318,2017-06-21,1244.099976,1245.0,1240.0,1243.400024,1243.400024,205.0
319,2017-06-22,1251.0,1252.699951,1246.300049,1247.599976,1247.599976,156.0
320,2017-06-23,1250.0,1273.599976,1249.800049,1256.199951,1256.199951,269.0
321,2017-06-26,1260.199951,1260.199951,1241.599976,1246.300049,1246.300049,194.0
322,2017-06-27,1251.599976,1251.800049,1245.900024,1246.400024,1246.400024,111.0
323,2017-06-28,1248.5,1248.5,1248.0,1248.0,1248.0,370.0
324,2017-06-29,1248.199951,1250.699951,1238.099976,1244.199951,1244.199951,540.0
325,2017-06-30,1243.699951,1243.699951,1239.099976,1240.699951,1240.699951,43.0
327,2017-07-05,1222.5,1225.0,1217.099976,1220.400024,1220.400024,40.0
328,2017-07-06,1225.099976,1225.099976,1222.199951,1222.199951,1222.199951,5.0
329,2017-07-07,1219.099976,1220.400024,1208.599976,1208.599976,1208.599976,116.0
330,2017-07-10,1211.400024,1212.099976,1209.599976,1212.099976,1212.099976,28.0
331,2017-07-11,1208.699951,1214.900024,1208.699951,1213.599976,1213.599976,12.0
332,2017-07-12,1218.300049,1219.400024,1217.900024,1218.099976,1218.099976,7.0
